0: 1 | id="workflow-modal-content">
1: 2 | <div class="modal-header">
2: 2 | <h3 style="font-size: 1.05rem; margin: 0;">⚡ Workflows</h3>
3: 2 | <button type="button" class="close-btn" id="close-workflow-btn" title="Close"><svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M18 6L6 18"></path><path d="M6 6l12 12"></path></svg></button>
4: 1 | </div>
5: 1 | 
6: 2 | <div class="modal-body" style="overflow-y: auto; display: flex; flex-direction: column; gap: 10px; padding-bottom: 12px;">
7: 3 | <div style="display: flex; gap: 12px; align-items: center;">
8: 3 | <label style="color: var(--text-secondary); font-weight: bold; display: flex; align-items: center; gap: 6px;">
9: 3 | Select Workflow:
10: 3 | </label>
11: 3 | <select id="wf-selector" class="wf-input" style="flex: 1;">
12: 3 | <option value="export_report">Export Report to File (PDF/Excel/etc.)</option>
13: 3 | <option value="export_visual">Export Visual Data (CSV) - Underlying/Summarized</option>
14: 3 | <option value="export_dataset_tables">Export Dataset Tables (CSV)</option>
15: 3 | <option value="report_view_count">Admin Report View Count (Activity Events)</option>
16: 3 | <option value="check_permissions">Check Current Permissions (Token/Features)</option>
17: 3 | <option value="smart_pipeline">Smart DataOps Pipeline (Auto Bind/Scan/Check)</option>
18: 3 | </select>
19: 3 | <button type="button" class="icon-btn" title="Copy Workflow Name" onclick="window.handleCopyAction(this, document.getElementById('wf-selector').options[document.getElementById('wf-selector').selectedIndex].text)" style="padding: 4px; display: flex; align-items: center; justify-content: center; color: var(--text-secondary); border-color: var(--overlay-10); border-radius: 4px; background: transparent; cursor: pointer;">
20: 3 | <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><rect x="9" y="9" width="13" height="13" rx="2" ry="2"></rect><path d="M5 15H4a2 2 0 0 1-2-2V4a2 2 0 0 1 2-2h9a2 2 0 0 1 2 2v1"></path></svg>
21: 3 | </button>
22: 2 | </div>
23: 2 | 
24: 3 | <div id="wf-config-export_report" class="wf-config-pane">
25: 4 | <div style="display: grid; grid-template-columns: 1fr 1fr; gap: 12px; margin-bottom: 8px;">
26: 5 | <div>
27: 5 | <label style="font-size: 0.85rem; color: var(--text-secondary);">Workspace ID</label>
28: 5 | <select id="wf-exp-workspace" class="wf-input"></select>
29: 4 | </div>
30: 5 | <div>
31: 5 | <label style="font-size: 0.85rem; color: var(--text-secondary);">Report ID</label>
32: 5 | <select id="wf-exp-report" class="wf-input"></select>
33: 4 | </div>
34: 5 | <div style="grid-column: span 2;">
35: 5 | <label style="font-size: 0.85rem; color: var(--text-secondary);">Export Format</label>
36: 5 | <select id="wf-exp-format" class="wf-input">
37: 5 | <option value="PDF">PDF</option>
38: 5 | <option value="XLSX">Excel (XLSX) - *Paginated only</option>
39: 5 | <option value="CSV">CSV - *Paginated only</option>
40: 5 | <option value="PPTX">PowerPoint (PPTX)</option>
41: 5 | <option value="PNG">Image (PNG)</option>
42: 5 | </select>
43: 4 | </div>
44: 3 | </div>
45: 2 | </div>
46: 2 | 
47: 2 | 
48: 2 | <!-- Smart Pipeline Container -->
49: 2 | 
50: 3 | <div id="wf-config-report_view_count" class="wf-config-pane" style="display: none;">
51: 4 | <div style="display: grid; grid-template-columns: 1fr 1fr; gap: 12px; margin-bottom: 8px;">
52: 5 | <div>
53: 5 | <label style="font-size: 0.85rem; color: var(--text-secondary);">Workspace ID</label>
54: 5 | <select id="wf-rvc-workspace" class="wf-input"></select>
55: 4 | </div>
56: 5 | <div>
57: 5 | <label style="font-size: 0.85rem; color: var(--text-secondary);">Report ID</label>
58: 5 | <select id="wf-rvc-report" class="wf-input"></select>
59: 4 | </div>
60: 5 | <div>
61: 5 | <label style="font-size: 0.85rem; color: var(--text-secondary);">Start Date</label>
62: 5 | <input type="date" id="wf-rvc-start" class="wf-input" value="">
63: 4 | </div>
64: 5 | <div>
65: 5 | <label style="font-size: 0.85rem; color: var(--text-secondary);">End Date</label>
66: 5 | <input type="date" id="wf-rvc-end" class="wf-input" value="">
67: 4 | </div>
68: 3 | </div>
69: 4 | <div class="wf-steps-container" style="display: flex; flex-direction: column; gap: 12px; margin-top: 8px;">
70: 5 | <div class="wf-step active" id="wf-rvc-step-1">
71: 6 | <div class="wf-step-header">
72: 6 | <span class="wf-step-title">Get View Count (Activity Events)</span>
73: 6 | <button class="btn-action-primary" id="btn-run-rvc" style="margin-left: auto; padding: 4px 12px; font-size: 0.8rem;" onclick="window.runRvcWorkflow()">Run Analysis</button>
74: 5 | </div>
75: 6 | <div class="wf-step-content" style="display: block; margin-top: 8px;">
76: 6 | <div id="wf-rvc-status" style="font-size: 0.75rem; color: var(--text-secondary); margin-bottom: 8px;">Ready. Select date range (max 30 days recommended).</div>
77: 7 | <div id="wf-rvc-containers" style="display: none; flex-direction: column; gap: 12px;">
78: 7 | <!-- Logs Section -->
79: 8 | <div style="position: relative;">
80: 9 | <div style="font-size: 0.75rem; font-weight: bold; margin-bottom: 4px; color: var(--text-secondary); display: flex; align-items: center; cursor: pointer; user-select: none; width: fit-content;" onclick="window.toggleRvcLogs()">
81: 9 | <svg id="wf-rvc-logs-chevron" width="12" height="12" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" style="margin-right: 4px; transition: transform 0.2s; transform: rotate(90deg);"><polyline points="9 18 15 12 9 6"></polyline></svg>
82: 9 | Execution Logs
83: 8 | </div>
84: 8 | <button type="button" id="wf-rvc-logs-copybtn" class="wf-copy-btn" onclick="window.handleCopyAction(this, document.getElementById('wf-out-rvc-logs').innerText)" title="Copy Logs" style="top: 24px; right: 8px; z-index: 10;"><svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><rect x="9" y="9" width="13" height="13" rx="2" ry="2"></rect><path d="M5 15H4a2 2 0 0 1-2-2V4a2 2 0 0 1 2-2h9a2 2 0 0 1 2 2v1"></path></svg></button>
85: 8 | <div id="wf-out-rvc-logs" class="wf-console" style="min-height: 0; padding-bottom: 20px; transition: max-height 0.3s ease, padding 0.3s ease, border-width 0.3s ease, opacity 0.3s ease; overflow-y: auto; max-height: 250px;"></div>
86: 7 | </div>
87: 7 | 
88: 7 | <!-- Table Section -->
89: 8 | <div style="position: relative;">
90: 8 | <div style="font-size: 0.75rem; font-weight: bold; margin-bottom: 4px; color: var(--text-secondary);">Activity Events Table</div>
91: 8 | <button type="button" class="wf-copy-btn" onclick="window.handleCopyAction(this, document.getElementById('wf-out-rvc-table').innerText)" title="Copy Table" style="top: 24px; right: 8px; z-index: 10;"><svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><rect x="9" y="9" width="13" height="13" rx="2" ry="2"></rect><path d="M5 15H4a2 2 0 0 1-2-2V4a2 2 0 0 1 2-2h9a2 2 0 0 1 2 2v1"></path></svg></button>
92: 8 | <div id="wf-out-rvc-table" class="wf-console" style="min-height: 150px; padding: 0 32px 60px 12px; white-space: normal;"></div>
93: 7 | </div>
94: 6 | </div>
95: 5 | </div>
96: 4 | </div>
97: 3 | </div>
98: 2 | </div>
99: 1 | </div>
100: 1 | 
101: 2 | <div id="wf-config-check_permissions" class="wf-config-pane" style="display: none;">
102: 3 | <div class="wf-steps-container" style="display: flex; flex-direction: column; gap: 12px; margin-top: 8px;">
103: 4 | <div class="wf-step active">
104: 5 | <div class="wf-step-header">
105: 5 | <span class="wf-step-title">Fetch Available Features & Token Info</span>
106: 5 | <button class="btn-action-primary" id="btn-run-check-perms" style="margin-left: auto; padding: 4px 12px; font-size: 0.8rem;" onclick="window.runCheckPermsWorkflow()">Run Check</button>
107: 4 | </div>
108: 5 | <div class="wf-step-content" style="display: block; margin-top: 8px;">
